test_id,PM2.5,PM10,O3
GR9#40,6 ,15 ,0 
GR9#41,6 ,16 ,0 
GR9#42,6 ,16 ,0 
GR9#43,7 ,18 ,0 
GR9#44,8 ,19 ,0 
GR9#45,9 ,21 ,0 
GR9#46,5 ,15 ,0 
GR9#47,6 ,15 ,0 
LW2#0,12 ,20 ,0 
LW2#1,12 ,20 ,0 
LW2#2,13 ,20 ,0 
LW2#3,14 ,22 ,0 
LW2#4,14 ,22 ,0 
LW2#5,14 ,23 ,0 
LW2#6,14 ,23 ,0 
LW2#7,15 ,23 ,0 
LW2#8,15 ,24 ,0 
LW2#9,15 ,23 ,0 
LW2#10,13 ,19 ,0 
LW2#11,13 ,18 ,0 
LW2#12,13 ,18 ,0 
LW2#13,12 ,18 ,0 
LW2#14,12 ,18 ,0 
LW2#15,10 ,16 ,0 
LW2#16,10 ,15 ,0 
LW2#17,12 ,16 ,0 
LW2#18,13 ,19 ,0 
LW2#19,13 ,18 ,0 
LW2#20,13 ,19 ,0 
LW2#21,9 ,14 ,0 
LW2#22,9 ,15 ,0 
LW2#23,10 ,14 ,0 
LW2#24,10 ,14 ,0 
LW2#25,10 ,15 ,0 
LW2#26,9 ,14 ,0 
LW2#27,9 ,15 ,0 
LW2#28,13 ,20 ,0 
LW2#29,12 ,18 ,0 
LW2#30,11 ,17 ,0 
LW2#31,11 ,17 ,0 
LW2#32,11 ,16 ,0 
LW2#33,10 ,16 ,0 
LW2#34,10 ,15 ,0 
LW2#35,11 ,18 ,0 
LW2#36,11 ,19 ,0 
LW2#37,12 ,20 ,0 
LW2#38,12 ,21 ,0 
LW2#39,12 ,20 ,0 
LW2#40,11 ,20 ,0 
LW2#41,12 ,20 ,0 
LW2#42,12 ,20 ,0 
LW2#43,13 ,21 ,0 
LW2#44,13 ,21 ,0 
LW2#45,14 ,23 ,0 
LW2#46,10 ,15 ,0 
LW2#47,10 ,14 ,0 
GN0#0,15 ,15 ,0 
GN0#1,16 ,16 ,0 
GN0#2,16 ,18 ,0 
GN0#3,19 ,19 ,0 
GN0#4,19 ,16 ,0 
GN0#5,19 ,19 ,0 
GN0#6,17 ,19 ,0 
GN0#7,17 ,20 ,0 
GN0#8,17 ,20 ,0 
GN0#9,17 ,19 ,0 
GN0#10,16 ,14 ,0 
GN0#11,15 ,13 ,0 
GN0#12,14 ,13 ,0 
GN0#13,13 ,12 ,0 
GN0#14,13 ,12 ,0 
GN0#15,13 ,11 ,0 
GN0#16,13 ,10 ,0 
GN0#17,12 ,10 ,0 
GN0#18,13 ,11 ,0 
GN0#19,13 ,11 ,0 
GN0#20,13 ,11 ,0 
GN0#21,11 ,10 ,0 
GN0#22,12 ,11 ,0 
GN0#23,13 ,11 ,0 
GN0#24,13 ,11 ,0 
GN0#25,13 ,12 ,0 
GN0#26,14 ,12 ,0 
GN0#27,14 ,11 ,0 
GN0#28,17 ,14 ,0 
GN0#29,17 ,14 ,0 
GN0#30,16 ,14 ,0 
GN0#31,15 ,14 ,0 
GN0#32,14 ,14 ,0 
GN0#33,14 ,14 ,0 
GN0#34,14 ,14 ,0 
GN0#35,14 ,14 ,0 
GN0#36,14 ,16 ,0 
GN0#37,14 ,16 ,0 
GN0#38,14 ,15 ,0 
GN0#39,14 ,15 ,0 
GN0#40,15 ,14 ,0 
GN0#41,16 ,13 ,0 
GN0#42,16 ,12 ,0 
GN0#43,16 ,12 ,0 
GN0#44,16 ,12 ,0 
GN0#45,17 ,15 ,0 
GN0#46,14 ,11 ,0 
GN0#47,14 ,11 ,0 
KF1#0,9 ,17 ,0 
KF1#1,9 ,17 ,0 
KF1#2,9 ,17 ,0 
KF1#3,10 ,19 ,0 
KF1#4,10 ,18 ,0 
KF1#5,9 ,17 ,0 
KF1#6,9 ,16 ,0 
KF1#7,8 ,15 ,0 
KF1#8,8 ,15 ,0 
KF1#9,8 ,14 ,0 
KF1#10,6 ,11 ,0 
KF1#11,6 ,11 ,0 
KF1#12,6 ,11 ,0 
KF1#13,6 ,11 ,0 
KF1#14,6 ,11 ,0 
KF1#15,6 ,10 ,0 
KF1#16,5 ,9 ,0 
KF1#17,5 ,9 ,0 
KF1#18,5 ,10 ,0 
KF1#19,5 ,10 ,0 
KF1#20,5 ,10 ,0 
KF1#21,4 ,8 ,0 
KF1#22,6 ,10 ,0 
KF1#23,6 ,10 ,0 
KF1#24,6 ,11 ,0 
KF1#25,6 ,12 ,0 
KF1#26,6 ,12 ,0 
KF1#27,6 ,11 ,0 
KF1#28,7 ,13 ,0 
KF1#29,7 ,13 ,0 
KF1#30,7 ,13 ,0 
KF1#31,7 ,13 ,0 
KF1#32,6 ,13 ,0 
KF1#33,6 ,13 ,0 
KF1#34,6 ,12 ,0 
KF1#35,6 ,12 ,0 
KF1#36,6 ,13 ,0 
KF1#37,6 ,13 ,0 
KF1#38,7 ,13 ,0 
KF1#39,6 ,12 ,0 
KF1#40,5 ,11 ,0 
KF1#41,5 ,11 ,0 
KF1#42,5 ,11 ,0 
KF1#43,6 ,12 ,0 
KF1#44,6 ,12 ,0 
KF1#45,7 ,13 ,0 
KF1#46,6 ,10 ,0 
KF1#47,6 ,12 ,0 
CD9#0,10 ,21 ,0 
CD9#1,11 ,22 ,0 
CD9#2,11 ,23 ,0 
CD9#3,12 ,25 ,0 
CD9#4,13 ,27 ,0 
CD9#5,13 ,27 ,0 
CD9#6,13 ,28 ,0 
CD9#7,13 ,27 ,0 
CD9#8,13 ,27 ,0 
CD9#9,11 ,25 ,0 
CD9#10,10 ,22 ,0 
CD9#11,10 ,21 ,0 
CD9#12,9 ,21 ,0 
CD9#13,10 ,21 ,0 
CD9#14,10 ,21 ,0 
CD9#15,9 ,20 ,0 
CD9#16,8 ,18 ,0 
CD9#17,8 ,17 ,0 
CD9#18,8 ,17 ,0 
CD9#19,7 ,17 ,0 
CD9#20,7 ,17 ,0 
CD9#21,6 ,15 ,0 
CD9#22,5 ,14 ,0 
CD9#23,6 ,15 ,0 
CD9#24,6 ,17 ,0 
CD9#25,8 ,19 ,0 
CD9#26,8 ,19 ,0 
CD9#27,8 ,18 ,0 
CD9#28,10 ,21 ,0 
CD9#29,10 ,21 ,0 
CD9#30,12 ,22 ,0 
CD9#31,12 ,23 ,0 
CD9#32,12 ,24 ,0 
CD9#33,11 ,23 ,0 
CD9#34,10 ,23 ,0 
CD9#35,12 ,24 ,0 
CD9#36,11 ,24 ,0 
CD9#37,12 ,25 ,0 
CD9#38,12 ,25 ,0 
CD9#39,12 ,24 ,0 
CD9#40,11 ,22 ,0 
CD9#41,11 ,21 ,0 
CD9#42,11 ,21 ,0 
CD9#43,11 ,20 ,0 
CD9#44,12 ,20 ,0 
CD9#45,12 ,22 ,0 
CD9#46,8 ,18 ,0 
CD9#47,9 ,18 ,0 
ST5#0,11 ,25 ,0 
ST5#1,12 ,22 ,0 
ST5#2,13 ,20 ,0 
ST5#3,15 ,25 ,0 
ST5#4,11 ,25 ,0 
ST5#5,12 ,23 ,0 
ST5#6,12 ,23 ,0 
ST5#7,13 ,25 ,0 
ST5#8,13 ,26 ,0 
ST5#9,14 ,29 ,0 
ST5#10,12 ,27 ,0 
ST5#11,10 ,26 ,0 
ST5#12,9 ,24 ,0 
ST5#13,8 ,22 ,0 
ST5#14,8 ,21 ,0 
ST5#15,7 ,19 ,0 
ST5#16,7 ,20 ,0 
ST5#17,7 ,20 ,0 
ST5#18,8 ,21 ,0 
ST5#19,8 ,23 ,0 
ST5#20,8 ,23 ,0 
ST5#21,7 ,22 ,0 
ST5#22,10 ,23 ,0 
ST5#23,10 ,23 ,0 
ST5#24,10 ,23 ,0 
ST5#25,10 ,24 ,0 
ST5#26,10 ,22 ,0 
ST5#27,11 ,21 ,0 
ST5#28,14 ,26 ,0 
ST5#29,14 ,25 ,0 
ST5#30,14 ,23 ,0 
ST5#31,13 ,23 ,0 
ST5#32,12 ,25 ,0 
ST5#33,12 ,25 ,0 
ST5#34,10 ,25 ,0 
ST5#35,9 ,26 ,0 
ST5#36,9 ,25 ,0 
ST5#37,9 ,25 ,0 
ST5#38,9 ,26 ,0 
ST5#39,9 ,25 ,0 
ST5#40,8 ,23 ,0 
ST5#41,8 ,23 ,0 
ST5#42,9 ,20 ,0 
ST5#43,11 ,19 ,0 
ST5#44,12 ,18 ,0 
ST5#45,14 ,22 ,0 
ST5#46,8 ,19 ,0 
ST5#47,8 ,20 ,0 
TH4#0,10 ,29 ,0 
TH4#1,11 ,30 ,0 
TH4#2,12 ,31 ,0 
TH4#3,13 ,32 ,0 
TH4#4,13 ,30 ,0 
TH4#5,14 ,31 ,0 
TH4#6,14 ,31 ,0 
TH4#7,14 ,34 ,0 
TH4#8,15 ,34 ,0 
TH4#9,15 ,33 ,0 
TH4#10,14 ,30 ,0 
TH4#11,14 ,30 ,0 
TH4#12,13 ,30 ,0 
TH4#13,13 ,29 ,0 
TH4#14,13 ,27 ,0 
TH4#15,12 ,26 ,0 
TH4#16,11 ,26 ,0 
TH4#17,12 ,25 ,0 
TH4#18,12 ,25 ,0 
TH4#19,12 ,25 ,0 
TH4#20,13 ,25 ,0 
TH4#21,9 ,21 ,0 
TH4#22,10 ,23 ,0 
TH4#23,10 ,23 ,0 
TH4#24,10 ,23 ,0 
TH4#25,10 ,25 ,0 
TH4#26,10 ,25 ,0 
TH4#27,9 ,22 ,0 
TH4#28,12 ,25 ,0 
TH4#29,12 ,26 ,0 
TH4#30,12 ,26 ,0 
TH4#31,13 ,28 ,0 
TH4#32,14 ,31 ,0 
TH4#33,12 ,29 ,0 
TH4#34,12 ,30 ,0 
TH4#35,13 ,30 ,0 
TH4#36,12 ,30 ,0 
TH4#37,12 ,31 ,0 
TH4#38,13 ,30 ,0 
TH4#39,11 ,28 ,0 
TH4#40,10 ,25 ,0 
TH4#41,10 ,24 ,0 
TH4#42,10 ,22 ,0 
TH4#43,11 ,23 ,0 
TH4#44,11 ,23 ,0 
TH4#45,12 ,23 ,0 
TH4#46,8 ,19 ,0 
TH4#47,8 ,19 ,0 
